timestamps,open,high,low,close,volume,amount
2025-11-27 18:40:00,89.45,89.45,89.442,89.442,16.0,1431.136
2025-11-27 18:45:00,89.442,89.45,89.433,89.45,18.0,1609.9875
2025-11-27 18:50:00,89.45,89.456,89.45,89.453,14.0,1252.3315
2025-11-27 18:55:00,89.453,89.459,89.443,89.443,19.0,1699.5405
2025-11-27 19:00:00,89.442,89.443,89.441,89.443,8.0,715.538
2025-11-27 19:05:00,89.443,89.444,89.439,89.442,15.0,1341.63
2025-11-27 19:10:00,89.442,89.45,89.442,89.45,11.0,983.906
2025-11-27 19:15:00,89.45,89.453,89.45,89.45,14.0,1252.3105
2025-11-27 19:20:00,89.45,89.457,89.447,89.448,12.0,1073.406
2025-11-27 19:25:00,89.448,89.45,89.442,89.442,14.0,1252.237
2025-11-27 19:30:00,89.442,89.442,89.428,89.428,11.0,983.785
2025-11-27 19:35:00,89.428,89.437,89.428,89.436,8.0,715.458
2025-11-27 19:40:00,89.436,89.436,89.427,89.428,15.0,1341.47625
2025-11-27 19:45:00,89.428,89.429,89.414,89.414,13.0,1162.47625
2025-11-27 19:50:00,89.414,89.422,89.414,89.42,17.0,1520.0975
2025-11-27 19:55:00,89.42,89.43,89.42,89.424,20.0,1788.47
2025-11-27 20:00:00,89.424,89.426,89.41,89.41,22.0,1967.185
2025-11-27 20:05:00,89.41,89.413,89.409,89.413,15.0,1341.16875
2025-11-27 20:10:00,89.413,89.421,89.412,89.413,18.0,1609.4655
2025-11-27 20:15:00,89.412,89.412,89.409,89.41,17.0,1519.98275
2025-11-27 20:20:00,89.41,89.411,89.409,89.41,17.0,1519.97
2025-11-27 20:25:00,89.411,89.413,89.408,89.409,13.0,1162.33325
2025-11-27 20:30:00,89.409,89.414,89.392,89.394,32.0,2860.872
2025-11-27 20:35:00,89.393,89.4,89.383,89.397,37.0,3307.55025
2025-11-27 20:40:00,89.397,89.407,89.397,89.402,21.0,1877.41575
2025-11-27 20:45:00,89.401,89.413,89.399,89.412,22.0,1966.9375
2025-11-27 20:50:00,89.412,89.415,89.396,89.399,23.0,2056.3265
2025-11-27 20:55:00,89.399,89.413,89.397,89.407,41.0,3665.564
2025-11-27 21:00:00,89.407,89.432,89.407,89.431,30.0,2682.5775
2025-11-27 21:05:00,89.431,89.437,89.425,89.433,23.0,2056.9245
2025-11-27 21:10:00,89.433,89.433,89.414,89.426,21.0,1877.9565
2025-11-27 21:15:00,89.426,89.427,89.419,89.423,16.0,1430.78
2025-11-27 21:20:00,89.423,89.438,89.423,89.435,26.0,2325.1735
2025-11-27 21:25:00,89.435,89.464,89.425,89.464,25.0,2236.175
2025-11-27 21:30:00,89.464,89.465,89.453,89.465,32.0,2862.776
2025-11-27 21:35:00,89.465,89.473,89.454,89.462,21.0,1878.7335
2025-11-27 21:40:00,89.462,89.471,89.458,89.464,16.0,1431.42
2025-11-27 21:45:00,89.465,89.47,89.456,89.47,28.0,2505.027
2025-11-27 21:50:00,89.47,89.483,89.47,89.483,29.0,2594.8185
2025-11-27 21:55:00,89.483,89.514,89.481,89.506,33.0,2953.368
2025-11-27 22:05:00,89.466,89.466,89.309,89.444,20.0,1788.425
2025-11-27 22:10:00,89.445,89.446,89.274,89.338,42.0,3753.7815
2025-11-27 22:15:00,89.34,89.37,89.331,89.37,90.0,8041.7475
2025-11-27 22:20:00,89.372,89.444,89.372,89.444,74.0,6616.192
2025-11-27 22:25:00,89.445,89.461,89.444,89.459,38.0,3399.1855
2025-11-27 22:30:00,89.461,89.469,89.458,89.469,45.0,4025.89125
2025-11-27 22:35:00,89.469,89.478,89.466,89.478,31.0,2773.65525
2025-11-27 22:40:00,89.478,89.483,89.477,89.48,37.0,3310.7415
2025-11-27 22:45:00,89.478,89.482,89.461,89.461,36.0,3220.938
2025-11-27 22:50:00,89.458,89.467,89.45,89.467,58.0,5188.709
2025-11-27 22:55:00,89.451,89.464,89.302,89.403,144.0,12874.32
2025-11-27 23:00:00,89.389,89.479,89.389,89.457,69.0,6170.5665
2025-11-27 23:05:00,89.459,89.459,89.438,89.459,58.0,5188.3175
2025-11-27 23:10:00,89.459,89.462,89.417,89.433,71.0,6350.43525
2025-11-27 23:15:00,89.432,89.434,89.419,89.433,56.0,5008.052
2025-11-27 23:20:00,89.433,89.44,89.428,89.44,49.0,4382.32725
2025-11-27 23:25:00,89.441,89.446,89.425,89.431,53.0,4740.09475
2025-11-27 23:30:00,89.43,89.484,89.419,89.482,81.0,7245.75375
2025-11-27 23:35:00,89.482,89.486,89.475,89.481,48.0,4295.088
2025-11-27 23:40:00,89.481,89.498,89.478,89.485,50.0,4474.275
2025-11-27 23:45:00,89.479,89.514,89.479,89.51,93.0,8323.0815
2025-11-27 23:50:00,89.51,89.522,89.503,89.506,71.0,6355.22775
2025-11-27 23:55:00,89.507,89.521,89.498,89.509,58.0,5191.5075
2025-11-28 00:00:00,89.521,89.53,89.487,89.509,157.0,14053.34475
2025-11-28 00:05:00,89.507,89.518,89.49,89.51,122.0,10919.7625
2025-11-28 00:10:00,89.509,89.511,89.478,89.48,101.0,9038.9445
2025-11-28 00:15:00,89.479,89.501,89.473,89.496,132.0,11812.317
2025-11-28 00:20:00,89.495,89.501,89.46,89.48,129.0,11543.436
2025-11-28 00:25:00,89.48,89.528,89.474,89.52,117.0,10471.5585
2025-11-28 00:30:00,89.52,89.53,89.507,89.508,70.0,6266.1375
2025-11-28 00:35:00,89.511,89.53,89.504,89.518,67.0,5997.55525
2025-11-28 00:40:00,89.519,89.529,89.506,89.527,72.0,6445.458
2025-11-28 00:45:00,89.526,89.571,89.521,89.562,108.0,9670.86
2025-11-28 00:50:00,89.564,89.612,89.543,89.6,195.0,17468.05125
2025-11-28 00:55:00,89.601,89.609,89.543,89.568,154.0,13795.3585
2025-11-28 01:00:00,89.562,89.584,89.531,89.539,172.0,15403.288
2025-11-28 01:05:00,89.54,89.569,89.533,89.534,133.0,11909.352
2025-11-28 01:10:00,89.534,89.562,89.524,89.562,96.0,8596.368
2025-11-28 01:15:00,89.562,89.568,89.543,89.543,114.0,10209.156
2025-11-28 01:20:00,89.549,89.557,89.541,89.546,102.0,9133.9215
2025-11-28 01:25:00,89.546,89.568,89.545,89.565,82.0,7343.592
2025-11-28 01:30:00,89.562,89.572,89.53,89.536,90.0,8059.5
2025-11-28 01:35:00,89.536,89.542,89.522,89.527,86.0,7699.7305
2025-11-28 01:40:00,89.525,89.53,89.512,89.53,69.0,6177.17325
2025-11-28 01:45:00,89.529,89.548,89.522,89.544,69.0,6177.96675
2025-11-28 01:50:00,89.544,89.544,89.506,89.507,79.0,7072.49475
2025-11-28 01:55:00,89.507,89.516,89.482,89.488,99.0,8860.32675
2025-11-28 02:00:00,89.487,89.491,89.472,89.489,86.0,7695.6885
2025-11-28 02:05:00,89.489,89.503,89.481,89.491,98.0,8770.118
2025-11-28 02:10:00,89.491,89.493,89.465,89.467,65.0,5816.135
2025-11-28 02:15:00,89.467,89.472,89.434,89.435,69.0,6172.188
2025-11-28 02:20:00,89.435,89.459,89.421,89.446,126.0,11269.4715
2025-11-28 02:25:00,89.445,89.45,89.412,89.412,137.0,12251.87575
2025-11-28 02:30:00,89.413,89.435,89.335,89.422,181.0,16181.62625
2025-11-28 02:35:00,89.421,89.421,89.385,89.413,146.0,13053.86
2025-11-28 02:40:00,89.412,89.43,89.397,89.407,196.0,17524.654
2025-11-28 02:45:00,89.407,89.423,89.378,89.419,228.0,20384.739
2025-11-28 02:50:00,89.419,89.462,89.39,89.422,206.0,18421.1895
2025-11-28 02:55:00,89.422,89.46,89.408,89.43,227.0,20300.61
2025-11-28 03:00:00,89.43,89.446,89.4,89.436,261.0,23340.708
2025-11-28 03:05:00,89.439,89.454,89.377,89.411,248.0,22176.222
2025-11-28 03:10:00,89.411,89.411,89.345,89.399,310.0,27711.365
2025-11-28 03:15:00,89.4,89.411,89.392,89.403,208.0,18595.512
2025-11-28 03:20:00,89.402,89.45,89.393,89.436,200.0,17884.05
2025-11-28 03:25:00,89.439,89.444,89.404,89.406,200.0,17884.65
2025-11-28 03:30:00,89.406,89.418,89.358,89.4,242.0,21633.711
2025-11-28 03:35:00,89.4,89.411,89.359,89.366,223.0,19932.632
2025-11-28 03:40:00,89.369,89.397,89.341,89.387,228.0,20377.158
2025-11-28 03:45:00,89.388,89.406,89.331,89.339,240.0,21447.84
2025-11-28 03:50:00,89.34,89.376,89.322,89.346,239.0,21353.694
2025-11-28 03:55:00,89.345,89.379,89.345,89.379,168.0,15012.816
2025-11-28 04:00:00,89.378,89.38,89.336,89.362,239.0,21357.996
2025-11-28 04:05:00,89.361,89.373,89.338,89.363,212.0,18944.055
2025-11-28 04:10:00,89.363,89.379,89.35,89.35,229.0,20463.5545
2025-11-28 04:15:00,89.352,89.382,89.347,89.358,231.0,20642.10225
2025-11-28 04:20:00,89.355,89.369,89.342,89.351,155.0,13849.90875
2025-11-28 04:25:00,89.357,89.36,89.333,89.345,219.0,19567.37625
2025-11-28 04:30:00,89.345,89.347,89.315,89.33,182.0,16258.8335
2025-11-28 04:35:00,89.331,89.348,89.318,89.327,221.0,19742.151
2025-11-28 04:40:00,89.323,89.328,89.31,89.315,196.0,17506.524
2025-11-28 04:45:00,89.315,89.321,89.283,89.298,212.0,18932.501
2025-11-28 04:50:00,89.299,89.32,89.29,89.314,210.0,18754.2075
2025-11-28 04:55:00,89.314,89.319,89.296,89.307,201.0,17951.109
2025-11-28 05:00:00,89.308,89.364,89.3,89.354,255.0,22779.5325
2025-11-28 05:05:00,89.355,89.363,89.331,89.341,241.0,21532.7475
2025-11-28 05:10:00,89.34,89.367,89.326,89.361,234.0,20907.549
2025-11-28 05:15:00,89.363,89.412,89.348,89.381,265.0,23684.64
2025-11-28 05:20:00,89.381,89.39,89.348,89.368,238.0,21270.4765
2025-11-28 05:25:00,89.369,89.376,89.326,89.336,242.0,21623.1235
2025-11-28 05:30:00,89.329,89.366,89.319,89.349,234.0,20905.7355
2025-11-28 05:35:00,89.347,89.362,89.333,89.34,258.0,23051.139
2025-11-28 05:40:00,89.341,89.368,89.335,89.359,217.0,19389.11275
2025-11-28 05:45:00,89.36,89.377,89.359,89.369,209.0,18677.54625
2025-11-28 05:50:00,89.369,89.399,89.361,89.389,264.0,23596.188
2025-11-28 05:55:00,89.39,89.409,89.363,89.385,229.0,20469.56575
2025-11-28 06:00:00,89.392,89.437,89.385,89.419,249.0,22262.65425
2025-11-28 06:05:00,89.42,89.439,89.406,89.415,262.0,23428.04
2025-11-28 06:10:00,89.414,89.436,89.405,89.424,236.0,21103.061
2025-11-28 06:15:00,89.423,89.438,89.396,89.41,245.0,21907.10375
2025-11-28 06:20:00,89.412,89.417,89.382,89.391,247.0,22081.9235
2025-11-28 06:25:00,89.388,89.403,89.372,89.385,265.0,23687.555
2025-11-28 06:30:00,89.39,89.416,89.377,89.402,225.0,20114.15625
2025-11-28 06:35:00,89.399,89.406,89.358,89.36,176.0,15731.012
2025-11-28 06:40:00,89.36,89.374,89.337,89.339,246.0,21980.715
2025-11-28 06:45:00,89.342,89.373,89.335,89.356,260.0,23231.39
2025-11-28 06:50:00,89.36,89.366,89.332,89.35,254.0,22695.408
2025-11-28 06:55:00,89.35,89.358,89.327,89.343,229.0,20459.8905
2025-11-28 07:00:00,89.351,89.373,89.324,89.336,360.0,32164.56
2025-11-28 07:05:00,89.338,89.356,89.326,89.343,258.0,23049.9135
2025-11-28 07:10:00,89.341,89.361,89.328,89.339,286.0,25551.8835
2025-11-28 07:15:00,89.343,89.365,89.331,89.355,301.0,26893.8985
2025-11-28 07:20:00,89.361,89.368,89.328,89.346,302.0,26983.9265
2025-11-28 07:25:00,89.348,89.37,89.343,89.35,203.0,18138.60825
2025-11-28 07:30:00,89.357,89.378,89.337,89.367,260.0,23233.535
2025-11-28 07:35:00,89.371,89.381,89.339,89.379,234.0,20911.995
2025-11-28 07:40:00,89.381,89.383,89.326,89.348,218.0,19480.371
2025-11-28 07:45:00,89.346,89.361,89.315,89.316,232.0,20725.604
2025-11-28 07:50:00,89.316,89.321,89.268,89.289,226.0,20181.461
2025-11-28 07:55:00,89.285,89.292,89.231,89.241,227.0,20262.53075
2025-11-28 08:00:00,89.235,89.268,89.21,89.268,280.0,24988.67
2025-11-28 08:05:00,89.264,89.32,89.263,89.294,252.0,22499.883
2025-11-28 08:10:00,89.292,89.292,89.25,89.263,230.0,20533.0775
2025-11-28 08:15:00,89.26,89.275,89.247,89.255,226.0,20172.5905
2025-11-28 08:20:00,89.254,89.28,89.25,89.275,221.0,19727.50975
2025-11-28 08:25:00,89.277,89.29,89.268,89.283,199.0,17766.6205
2025-11-28 08:30:00,89.28,89.307,89.248,89.252,226.0,20175.4155
2025-11-28 08:35:00,89.256,89.299,89.255,89.291,240.0,21426.06
2025-11-28 08:40:00,89.291,89.297,89.273,89.277,226.0,20178.297
2025-11-28 08:45:00,89.279,89.3,89.262,89.278,209.0,18659.46775
2025-11-28 08:50:00,89.278,89.293,89.243,89.258,247.0,22049.196
2025-11-28 08:55:00,89.264,89.264,89.222,89.247,226.0,20170.3305
2025-11-28 09:00:00,89.248,89.272,89.216,89.259,272.0,24275.66
2025-11-28 09:05:00,89.262,89.273,89.217,89.256,282.0,25169.064
2025-11-28 09:10:00,89.258,89.261,89.212,89.226,262.0,23380.6835
2025-11-28 09:15:00,89.227,89.264,89.208,89.262,274.0,24451.8285
2025-11-28 09:20:00,89.262,89.285,89.217,89.224,245.0,21865.515
2025-11-28 09:25:00,89.223,89.249,89.208,89.226,240.0,21414.36
2025-11-28 09:30:00,89.225,89.244,89.208,89.214,270.0,24090.1425
2025-11-28 09:35:00,89.214,89.253,89.197,89.203,301.0,26854.24175
2025-11-28 09:40:00,89.21,89.26,89.208,89.251,263.0,23468.08175
2025-11-28 09:45:00,89.252,89.254,89.205,89.245,255.0,22755.945
2025-11-28 09:50:00,89.243,89.262,89.204,89.223,277.0,24717.541
2025-11-28 09:55:00,89.223,89.253,89.198,89.221,232.0,20699.91
2025-11-28 10:00:00,89.215,89.242,89.211,89.231,262.0,23376.8845
2025-11-28 10:05:00,89.226,89.248,89.22,89.235,211.0,18828.00475
2025-11-28 10:10:00,89.237,89.287,89.201,89.264,215.0,19188.15875
2025-11-28 10:15:00,89.268,89.27,89.205,89.217,232.0,20703.68
2025-11-28 10:20:00,89.214,89.244,89.199,89.213,229.0,20430.8075
2025-11-28 10:25:00,89.212,89.241,89.176,89.196,251.0,22390.76875
2025-11-28 10:30:00,89.196,89.207,89.146,89.174,255.0,22741.09125
2025-11-28 10:35:00,89.175,89.185,89.145,89.183,206.0,18369.432
2025-11-28 10:40:00,89.184,89.184,89.14,89.165,213.0,18992.83725
2025-11-28 10:45:00,89.166,89.182,89.152,89.175,225.0,20062.96875
2025-11-28 10:50:00,89.174,89.187,89.154,89.156,213.0,18992.73075
2025-11-28 10:55:00,89.156,89.167,89.144,89.153,176.0,15691.28
2025-11-28 11:00:00,89.158,89.158,89.116,89.129,216.0,19254.294
2025-11-28 11:05:00,89.129,89.144,89.117,89.132,212.0,18895.666
2025-11-28 11:10:00,89.134,89.148,89.123,89.139,213.0,18985.968
2025-11-28 11:15:00,89.136,89.148,89.113,89.124,228.0,20321.697
2025-11-28 11:20:00,89.126,89.129,89.104,89.11,208.0,18536.388
2025-11-28 11:25:00,89.108,89.137,89.101,89.107,213.0,18981.12225
2025-11-28 11:30:00,89.106,89.145,89.094,89.099,269.0,23970.859
2025-11-28 11:35:00,89.097,89.136,89.085,89.12,261.0,23257.5795
2025-11-28 11:40:00,89.12,89.159,89.113,89.142,262.0,23352.977
2025-11-28 11:45:00,89.149,89.157,89.126,89.134,271.0,24157.3465
2025-11-28 11:50:00,89.133,89.159,89.087,89.15,281.0,25046.16225
2025-11-28 11:55:00,89.144,89.158,89.076,89.115,221.0,19696.23825
2025-11-28 12:00:00,89.119,89.16,89.094,89.154,287.0,25580.81225
2025-11-28 12:05:00,89.154,89.154,89.117,89.143,215.0,19165.53
2025-11-28 12:10:00,89.139,89.145,89.112,89.139,239.0,21302.96625
2025-11-28 12:15:00,89.14,89.148,89.102,89.102,245.0,21835.135
2025-11-28 12:20:00,89.099,89.123,89.091,89.112,233.0,20761.75625
2025-11-28 12:25:00,89.11,89.141,89.103,89.135,216.0,19250.406
2025-11-28 12:30:00,89.134,89.134,89.07,89.102,247.0,22010.17
2025-11-28 12:35:00,89.106,89.133,89.098,89.106,234.0,20851.9155
2025-11-28 12:40:00,89.105,89.141,89.1,89.109,209.0,18624.77375
2025-11-28 12:45:00,89.114,89.137,89.087,89.087,215.0,19157.84375
2025-11-28 12:50:00,89.088,89.134,89.078,89.115,223.0,19870.13625
2025-11-28 12:55:00,89.113,89.129,89.098,89.108,223.0,19871.976
2025-11-28 13:00:00,89.106,89.17,89.104,89.143,260.0,23173.995
2025-11-28 13:05:00,89.142,89.179,89.072,89.093,231.0,20587.0665
2025-11-28 13:10:00,89.095,89.123,89.093,89.119,241.0,21474.9075
2025-11-28 13:15:00,89.116,89.154,89.116,89.15,210.0,18718.14
2025-11-28 13:20:00,89.147,89.163,89.107,89.109,212.0,18895.878
2025-11-28 13:25:00,89.111,89.15,89.109,89.141,204.0,18182.061
2025-11-28 13:30:00,89.148,89.212,89.14,89.207,225.0,20064.76875
2025-11-28 13:35:00,89.208,89.213,89.178,89.192,179.0,15966.39725
2025-11-28 13:40:00,89.19,89.223,89.185,89.213,156.0,13915.629
2025-11-28 13:45:00,89.201,89.204,89.185,89.19,157.0,14003.615
2025-11-28 13:50:00,89.191,89.201,89.173,89.176,139.0,12396.74975
2025-11-28 13:55:00,89.175,89.209,89.16,89.187,134.0,11950.4885
2025-11-28 14:00:00,89.188,89.194,89.171,89.189,164.0,14626.422
2025-11-28 14:05:00,89.187,89.218,89.174,89.218,144.0,12844.692
2025-11-28 14:10:00,89.218,89.256,89.208,89.256,90.0,8031.105
2025-11-28 14:15:00,89.255,89.269,89.238,89.269,97.0,8658.00175
2025-11-28 14:20:00,89.276,89.324,89.276,89.321,86.0,7679.7355
2025-11-28 14:25:00,89.322,89.359,89.31,89.32,128.0,11433.952
2025-11-28 14:30:00,89.322,89.414,89.317,89.375,121.0,10812.197
2025-11-28 14:35:00,89.374,89.406,89.357,89.367,117.0,10456.992
2025-11-28 14:40:00,89.368,89.398,89.345,89.362,142.0,12690.2915
2025-11-28 14:45:00,89.359,89.37,89.325,89.325,105.0,9381.19875
2025-11-28 14:50:00,89.328,89.36,89.322,89.334,102.0,9112.272
2025-11-28 14:55:00,89.329,89.356,89.313,89.342,141.0,12596.235
2025-11-28 15:00:00,89.344,89.4,89.343,89.356,150.0,13404.1125
2025-11-28 15:05:00,89.356,89.404,89.354,89.371,81.0,7239.07125
2025-11-28 15:10:00,89.374,89.388,89.347,89.368,72.0,6434.586
2025-11-28 15:15:00,89.367,89.408,89.367,89.398,56.0,5005.56
2025-11-28 15:20:00,89.399,89.402,89.372,89.377,119.0,10637.1125
2025-11-28 15:25:00,89.378,89.425,89.378,89.406,130.0,11621.5775
2025-11-28 15:30:00,89.41,89.479,89.401,89.465,175.0,15651.78125
2025-11-28 15:35:00,89.46,89.483,89.452,89.47,156.0,13956.735
2025-11-28 15:40:00,89.467,89.514,89.467,89.485,119.0,10648.50675
2025-11-28 15:45:00,89.485,89.562,89.458,89.464,142.0,12707.8995
2025-11-28 15:50:00,89.458,89.52,89.448,89.492,219.0,19596.0105
2025-11-28 15:55:00,89.493,89.547,89.459,89.503,231.0,20674.6155
2025-11-28 16:00:00,89.502,89.535,89.468,89.506,227.0,20317.12425
2025-11-28 16:05:00,89.506,89.515,89.47,89.515,149.0,13335.7235
