timestamps,open,high,low,close,volume,amount
2025-09-09 03:35:00,1.38067,1.38079,1.38067,1.38077,17.0,23.472325
2025-09-09 03:40:00,1.38077,1.3808500000000001,1.38076,1.38077,21.0,28.996538
2025-09-09 03:45:00,1.38077,1.38077,1.38071,1.38071,24.0,33.13776
2025-09-09 03:50:00,1.38071,1.38086,1.38071,1.38086,21.0,28.996485
2025-09-09 03:55:00,1.38086,1.38093,1.3808099999999999,1.38091,34.0,46.949835
2025-09-09 04:00:00,1.38091,1.38093,1.3809,1.38092,21.0,28.999215
2025-09-09 04:05:00,1.38091,1.38091,1.38079,1.3808099999999999,24.0,33.14052
2025-09-09 04:10:00,1.3808099999999999,1.3808799999999999,1.3808099999999999,1.3808799999999999,20.0,27.6169
2025-09-09 04:15:00,1.38087,1.38089,1.3808099999999999,1.38089,28.0,38.66422
2025-09-09 04:20:00,1.38089,1.38089,1.3808099999999999,1.38084,33.0,45.568297
2025-09-09 04:25:00,1.38084,1.3808500000000001,1.38064,1.38065,46.0,63.51427
2025-09-09 04:30:00,1.38064,1.38064,1.38046,1.38052,41.0,56.603165
2025-09-09 04:35:00,1.38052,1.38057,1.38049,1.3805399999999999,29.0,40.03537
2025-09-09 04:40:00,1.3805399999999999,1.38062,1.38052,1.38057,35.0,48.319688
2025-09-09 04:45:00,1.38057,1.38057,1.38039,1.3804,43.0,59.360748
2025-09-09 04:50:00,1.3804,1.38042,1.3801999999999999,1.38021,43.0,59.353222
2025-09-09 04:55:00,1.38022,1.38043,1.38022,1.38038,36.0,49.69125
2025-09-09 05:00:00,1.38038,1.38043,1.38023,1.38026,63.0,86.960475
2025-09-09 05:05:00,1.38026,1.38028,1.38014,1.38018,45.0,62.109675
2025-09-09 05:10:00,1.38018,1.38022,1.38005,1.38009,48.0,66.24648
2025-09-09 05:15:00,1.38009,1.38022,1.38007,1.38019,53.0,73.147553
2025-09-09 05:20:00,1.38019,1.3801999999999999,1.38007,1.3801,34.0,46.92476
2025-09-09 05:25:00,1.3801,1.3801,1.3799299999999999,1.37994,47.0,64.860823
2025-09-09 05:30:00,1.37994,1.37994,1.37981,1.37985,38.0,52.43563
2025-09-09 05:35:00,1.37985,1.38013,1.37981,1.37981,64.0,88.3136
2025-09-09 05:40:00,1.3798,1.3798300000000001,1.3796599999999999,1.37968,44.0,60.70867
2025-09-09 05:45:00,1.37968,1.37975,1.37967,1.37967,40.0,55.1877
2025-09-09 05:50:00,1.37967,1.37973,1.37957,1.3795899999999999,50.0,68.982
2025-09-09 05:55:00,1.3795899999999999,1.3795899999999999,1.37947,1.37955,59.0,81.39345
2025-09-09 06:00:00,1.37955,1.37971,1.37944,1.37954,85.0,117.2626
2025-09-09 06:05:00,1.37954,1.37964,1.37947,1.37955,94.0,129.6777
2025-09-09 06:10:00,1.37954,1.37954,1.37937,1.37937,68.0,93.80294
2025-09-09 06:15:00,1.37937,1.37943,1.3792900000000001,1.37943,63.0,86.90094
2025-09-09 06:20:00,1.37943,1.37955,1.37937,1.37937,59.0,81.38637
2025-09-09 06:25:00,1.37937,1.37947,1.37937,1.37946,69.0,95.179807
2025-09-09 06:30:00,1.37946,1.37957,1.37942,1.37951,55.0,75.87195
2025-09-09 06:35:00,1.3795,1.37962,1.37939,1.37957,59.0,81.39168
2025-09-09 06:40:00,1.37957,1.37979,1.37946,1.37976,53.0,73.121185
2025-09-09 06:45:00,1.37978,1.3803,1.37971,1.38012,140.0,193.19685
2025-09-09 06:50:00,1.38012,1.38014,1.38,1.38005,69.0,95.225347
2025-09-09 06:55:00,1.38005,1.38029,1.37997,1.38013,96.0,132.49056
2025-09-09 07:00:00,1.38012,1.38014,1.37997,1.38004,70.0,96.604725
2025-09-09 07:05:00,1.38004,1.38014,1.37998,1.38013,70.0,96.605075
2025-09-09 07:10:00,1.38013,1.38023,1.38007,1.38015,56.0,77.28812
2025-09-09 07:15:00,1.38015,1.38015,1.37987,1.37995,95.0,131.10285
2025-09-09 07:20:00,1.37995,1.38005,1.37975,1.3798,77.0,106.251337
2025-09-09 07:25:00,1.37981,1.37994,1.3798,1.37985,88.0,121.4268
2025-09-09 07:30:00,1.3798599999999999,1.38,1.37985,1.37996,45.0,62.096287
2025-09-09 07:35:00,1.37996,1.38041,1.37995,1.38041,66.0,91.092045
2025-09-09 07:40:00,1.38041,1.38091,1.38038,1.38091,75.0,103.548938
2025-09-09 07:45:00,1.38091,1.38118,1.38077,1.38118,109.0,150.53009
2025-09-09 07:50:00,1.38118,1.38123,1.38074,1.38076,127.0,175.384143
2025-09-09 07:55:00,1.38077,1.38098,1.38069,1.38073,134.0,185.026195
2025-09-09 08:00:00,1.38075,1.3808,1.38045,1.38048,101.0,139.44262
2025-09-09 08:05:00,1.38048,1.38079,1.38046,1.38077,113.0,156.010625
2025-09-09 08:10:00,1.38077,1.38079,1.38062,1.3807,78.0,107.69616
2025-09-09 08:15:00,1.38069,1.38093,1.3804699999999999,1.3808,135.0,186.397537
2025-09-09 08:20:00,1.38079,1.38105,1.38076,1.38093,88.0,121.51766
2025-09-09 08:25:00,1.38093,1.3811200000000001,1.3805100000000001,1.38052,134.0,185.02318
2025-09-09 08:30:00,1.3805100000000001,1.38059,1.38037,1.38055,115.0,158.758075
2025-09-09 08:35:00,1.38055,1.3806,1.38011,1.38011,99.0,136.653908
2025-09-09 08:40:00,1.38011,1.38021,1.38001,1.38014,82.0,113.169635
2025-09-09 08:45:00,1.38013,1.3801700000000001,1.37989,1.38013,76.0,104.88608
2025-09-09 08:50:00,1.38011,1.38015,1.3798599999999999,1.3798599999999999,62.0,85.55969
2025-09-09 08:55:00,1.3798599999999999,1.37995,1.37972,1.37975,66.0,91.06812
2025-09-09 09:00:00,1.37975,1.37978,1.3796300000000001,1.37972,79.0,108.99788
2025-09-09 09:05:00,1.37972,1.37975,1.37944,1.37953,60.0,82.7766
2025-09-09 09:10:00,1.37953,1.37954,1.37942,1.37946,57.0,78.630787
2025-09-09 09:15:00,1.37945,1.37952,1.37937,1.3795,55.0,75.8703
2025-09-09 09:20:00,1.3795,1.37975,1.37948,1.37967,59.0,81.3964
2025-09-09 09:25:00,1.37967,1.37985,1.37967,1.37975,69.0,95.201715
2025-09-09 09:30:00,1.37973,1.37973,1.37952,1.37961,64.0,88.29744
2025-09-09 09:35:00,1.37961,1.38001,1.3796,1.38,64.0,88.30752
2025-09-09 09:40:00,1.37999,1.38029,1.37997,1.38029,44.0,60.72594
2025-09-09 09:45:00,1.38029,1.38031,1.38018,1.38023,54.0,74.533635
2025-09-09 09:50:00,1.38023,1.38033,1.38014,1.38016,53.0,73.151395
2025-09-09 09:55:00,1.38016,1.3803,1.38014,1.38016,65.0,89.71235
2025-09-09 10:00:00,1.38015,1.38015,1.3798,1.37985,75.0,103.499063
2025-09-09 10:05:00,1.37985,1.3801,1.37985,1.38006,73.0,100.737445
2025-09-09 10:10:00,1.38006,1.38018,1.38002,1.38011,44.0,60.72407
2025-09-09 10:15:00,1.38011,1.38014,1.37991,1.37992,87.0,120.06174
2025-09-09 10:20:00,1.37989,1.38005,1.3798,1.38005,57.0,78.657007
2025-09-09 10:25:00,1.38005,1.38013,1.38,1.38003,49.0,67.622573
2025-09-09 10:30:00,1.38003,1.38031,1.38002,1.38026,57.0,78.668835
2025-09-09 10:35:00,1.38026,1.38033,1.38021,1.38032,34.0,46.92952
2025-09-09 10:40:00,1.38032,1.38058,1.38029,1.3805100000000001,52.0,71.7821
2025-09-09 10:45:00,1.3805100000000001,1.38097,1.3805100000000001,1.38097,58.0,80.08292
2025-09-09 10:50:00,1.38097,1.381,1.3808799999999999,1.38092,61.0,84.237492
2025-09-09 10:55:00,1.38092,1.38105,1.3808799999999999,1.38094,62.0,85.618745
2025-09-09 11:00:00,1.38093,1.38098,1.3808,1.3808099999999999,54.0,74.56752
2025-09-09 11:05:00,1.38082,1.3809,1.3807800000000001,1.3808,46.0,63.51795
2025-09-09 11:10:00,1.3808,1.38091,1.3807,1.3807,42.0,57.992655
2025-09-09 11:15:00,1.3807,1.38071,1.38046,1.3805100000000001,58.0,80.07451
2025-09-09 11:20:00,1.3805100000000001,1.38062,1.38045,1.3805100000000001,45.0,62.123513
2025-09-09 11:25:00,1.3805100000000001,1.38071,1.3805100000000001,1.38061,50.0,69.02925
2025-09-09 11:30:00,1.38061,1.38071,1.38061,1.38069,40.0,55.2262
2025-09-09 11:35:00,1.38069,1.3809,1.38069,1.38082,57.0,78.704175
2025-09-09 11:40:00,1.38082,1.38091,1.3808099999999999,1.38091,19.0,26.236388
2025-09-09 11:45:00,1.38091,1.38099,1.3808,1.38091,46.0,63.521515
2025-09-09 11:50:00,1.3809,1.38119,1.3809,1.38118,52.0,71.81421
2025-09-09 11:55:00,1.38118,1.3814600000000001,1.3811,1.3814199999999999,55.0,75.97095
2025-09-09 12:00:00,1.3814199999999999,1.38159,1.38119,1.38119,95.0,131.228013
2025-09-09 12:05:00,1.38119,1.38129,1.38102,1.38106,74.0,102.20436
2025-09-09 12:10:00,1.38105,1.38116,1.38086,1.38086,68.0,93.90681
2025-09-09 12:15:00,1.38087,1.38099,1.38074,1.38098,75.0,103.567125
2025-09-09 12:20:00,1.38098,1.38161,1.38098,1.38161,85.0,117.410075
2025-09-09 12:25:00,1.38161,1.38194,1.38159,1.38188,87.0,120.212685
2025-09-09 12:30:00,1.38187,1.3824,1.38187,1.38201,141.0,194.867288
2025-09-09 12:35:00,1.38201,1.3824100000000001,1.38199,1.38235,108.0,149.27652
2025-09-09 12:40:00,1.3823699999999999,1.38245,1.38224,1.38242,100.0,138.237
2025-09-09 12:45:00,1.38243,1.38265,1.38229,1.38256,112.0,154.83804
2025-09-09 12:50:00,1.38257,1.38259,1.38218,1.3822999999999999,108.0,149.30028
2025-09-09 12:55:00,1.38229,1.38244,1.38222,1.38222,99.0,136.846958
2025-09-09 13:00:00,1.38221,1.38242,1.38195,1.38195,129.0,178.295093
2025-09-09 13:05:00,1.38195,1.3823699999999999,1.38188,1.38229,120.0,165.8547
2025-09-09 13:10:00,1.38228,1.38266,1.38227,1.38257,111.0,153.451395
2025-09-09 13:15:00,1.38256,1.38256,1.38183,1.38193,110.0,152.0442
2025-09-09 13:20:00,1.38191,1.38193,1.38162,1.38172,96.0,132.65232
2025-09-09 13:25:00,1.38172,1.38205,1.38171,1.38186,94.0,129.89249
2025-09-09 13:30:00,1.38186,1.38221,1.38183,1.38204,141.0,194.859885
2025-09-09 13:35:00,1.38202,1.38202,1.3811499999999999,1.38145,146.0,201.72236
2025-09-09 13:40:00,1.38147,1.3817,1.38144,1.38148,148.0,204.46533
2025-09-09 13:45:00,1.38147,1.38161,1.38106,1.38126,125.0,172.66875
2025-09-09 13:50:00,1.38126,1.3816,1.38126,1.38158,120.0,165.771
2025-09-09 13:55:00,1.38161,1.38186,1.38147,1.38157,189.0,261.127597
2025-09-09 14:00:00,1.38155,1.38217,1.38043,1.38193,647.0,893.84344
2025-09-09 14:05:00,1.38192,1.3831,1.38154,1.38262,348.0,481.03866
2025-09-09 14:10:00,1.3826399999999999,1.38269,1.38214,1.38233,277.0,382.93865
2025-09-09 14:15:00,1.38232,1.38232,1.38186,1.38232,217.0,299.938485
2025-09-09 14:20:00,1.38235,1.38255,1.38179,1.38184,208.0,287.48356
2025-09-09 14:25:00,1.38185,1.38195,1.38172,1.38175,175.0,241.818062
2025-09-09 14:30:00,1.38177,1.38257,1.38171,1.38252,208.0,287.48564
2025-09-09 14:35:00,1.38253,1.38266,1.38227,1.38236,193.0,266.813815
2025-09-09 14:40:00,1.3823699999999999,1.3826100000000001,1.3820999999999999,1.3820999999999999,192.0,265.40064
2025-09-09 14:45:00,1.3820700000000001,1.38231,1.3817300000000001,1.38211,156.0,215.60058
2025-09-09 14:50:00,1.38213,1.38253,1.38213,1.38242,173.0,239.138332
2025-09-09 14:55:00,1.3824100000000001,1.38254,1.38191,1.38202,154.0,212.86188
2025-09-09 15:00:00,1.38201,1.3826,1.38194,1.3826,170.0,234.988875
2025-09-09 15:05:00,1.38262,1.38297,1.38259,1.3826800000000001,149.0,206.024535
2025-09-09 15:10:00,1.3827,1.38289,1.38253,1.38281,148.0,204.64441
